,product_id,product_category_name,month_year,qty,revenue,unit_price,product_score,freight_price,s,customers
0,bed1,bed_bath_table,2020-05-01,1,45.95,45.95,4.0,15.1,10.26739356,57
1,bed1,bed_bath_table,2020-06-01,3,137.85,45.95,4.0,12.93333333,6.503115265,61
2,bed1,bed_bath_table,2020-07-01,6,275.7,45.95,4.0,14.84,12.07165109,123
3,bed1,bed_bath_table,2020-08-01,4,183.8,45.95,4.0,14.2875,9.293873313,90
4,bed1,bed_bath_table,2020-09-01,2,91.9,45.95,4.0,15.1,5.555555556,54
5,bed1,bed_bath_table,2020-10-01,3,137.85,45.95,4.0,15.1,8.333333333,50
6,bed1,bed_bath_table,2020-11-01,11,445.85,40.53181818,4.0,15.83272727,30.55555556,97
7,bed1,bed_bath_table,2020-12-01,6,239.94,39.99,4.0,15.23,16.66666667,41
8,bed1,bed_bath_table,2021-01-01,19,759.81,39.99,4.0,16.53368421,17.75700935,62
9,bed1,bed_bath_table,2021-02-01,18,719.82,39.99,4.0,13.74944444,16.82242991,62
10,bed1,bed_bath_table,2021-03-01,17,679.83,39.99,4.0,16.46235294,15.88785047,43
11,bed1,bed_bath_table,2021-04-01,13,519.87,39.99,4.0,14.23615385,12.14953271,34
12,bed1,bed_bath_table,2021-05-01,19,759.81,39.99,4.0,10.25631579,10.26739356,57
13,bed1,bed_bath_table,2021-06-01,5,199.95,39.99,4.0,13.998,6.503115265,43
14,bed1,bed_bath_table,2021-07-01,8,319.92,39.99,4.0,20.4175,12.07165109,26
15,bed1,bed_bath_table,2021-08-01,8,313.92,39.24,4.0,16.33375,9.293873313,15
16,garden5,garden_tools,2020-03-01,6,419.4,69.9,4.1,32.68,9.107142857,21
17,garden5,garden_tools,2020-04-01,3,247.9,82.63333333,4.1,34.21666667,7.678571429,17
18,garden5,garden_tools,2020-05-01,20,1956.0,97.58823529,4.1,39.8975,19.04761905,34
19,garden5,garden_tools,2020-06-01,8,712.0,89.0,4.1,40.80125,7.619047619,26
20,garden5,garden_tools,2020-07-01,10,890.0,89.0,4.1,39.156,9.523809524,74
21,garden5,garden_tools,2020-08-01,7,683.0,97.33333333,4.1,39.5,6.666666667,113
22,garden5,garden_tools,2020-09-01,9,891.0,99.0,4.1,39.01888889,8.571428571,115
23,garden5,garden_tools,2020-10-01,14,1386.0,99.0,4.1,45.77642857,13.33333333,146
24,garden5,garden_tools,2020-11-01,17,1683.0,99.0,4.1,32.86352941,16.19047619,339
25,garden5,garden_tools,2020-12-01,11,1089.0,99.0,4.1,38.05545455,10.47619048,184
26,garden5,garden_tools,2021-01-01,4,398.0,99.5,4.1,41.54,50.0,137
27,garden5,garden_tools,2021-02-01,2,202.0,101.0,4.1,43.555,25.0,160
28,garden5,garden_tools,2021-03-01,1,101.0,101.0,4.1,67.02,9.107142857,116
29,garden5,garden_tools,2021-04-01,1,101.0,101.0,4.1,79.76,7.678571429,111
30,consoles1,consoles_games,2020-07-01,13,258.7,19.9,4.2,13.47307692,7.59180791,13
31,consoles1,consoles_games,2020-08-01,24,477.6,19.9,4.2,16.16375,20.33898305,33
32,consoles1,consoles_games,2020-09-01,9,179.1,19.9,4.2,16.13333333,7.627118644,17
33,consoles1,consoles_games,2020-10-01,28,603.2,21.54285714,4.2,13.53428571,23.72881356,38
34,consoles1,consoles_games,2020-11-01,28,686.0,24.5,4.2,13.64535714,23.72881356,49
35,consoles1,consoles_games,2020-12-01,16,392.0,24.5,4.2,12.87375,13.55932203,30
36,consoles1,consoles_games,2021-02-01,5,162.5,32.5,4.2,15.256,20.83333333,6
37,consoles1,consoles_games,2021-03-01,6,195.0,32.5,4.2,18.05666667,25.0,13
38,consoles1,consoles_games,2021-04-01,7,245.4,35.05714286,4.2,12.98571429,29.16666667,13
39,consoles1,consoles_games,2021-05-01,3,108.6,36.2,4.2,15.87,12.5,3
40,consoles1,consoles_games,2021-06-01,2,72.4,36.2,4.2,18.35,8.333333333,2
41,consoles1,consoles_games,2021-07-01,1,36.2,36.2,4.2,22.18,7.59180791,1
42,garden7,garden_tools,2020-04-01,1,59.9,59.9,4.2,17.16,7.879612825,17
43,garden7,garden_tools,2020-05-01,1,59.9,59.9,4.2,13.44,8.756805808,34
44,garden7,garden_tools,2020-07-01,4,239.6,59.9,4.2,17.67,8.711433757,74
45,garden7,garden_tools,2020-08-01,6,359.4,59.9,4.2,16.26,11.31276467,113
46,garden7,garden_tools,2020-09-01,5,299.5,59.9,4.2,16.782,8.620689655,115
47,garden7,garden_tools,2020-10-01,11,658.9,59.9,4.2,14.80727273,18.96551724,146
48,garden7,garden_tools,2020-11-01,20,1043.6,51.32222222,4.2,16.016,34.48275862,339
49,garden7,garden_tools,2020-12-01,10,571.8,56.97777778,4.2,18.103,17.24137931,184
50,garden7,garden_tools,2021-01-01,11,548.9,49.9,4.2,21.98272727,19.29824561,137
51,garden7,garden_tools,2021-02-01,8,411.2,51.4,4.2,14.08375,14.03508772,160
52,garden7,garden_tools,2021-03-01,3,161.7,53.9,4.2,21.35,5.263157895,116
53,garden7,garden_tools,2021-04-01,8,431.2,53.9,4.2,19.56375,7.879612825,111
54,garden7,garden_tools,2021-05-01,9,477.1,52.9,4.2,16.46,8.756805808,102
55,garden7,garden_tools,2021-06-01,5,249.5,49.9,4.2,23.122,8.771929825,58
56,garden7,garden_tools,2021-07-01,6,299.4,49.9,4.2,20.99,8.711433757,54
57,garden7,garden_tools,2021-08-01,7,349.3,49.9,4.2,24.48142857,11.31276467,46
58,health9,health_beauty,2020-02-01,11,219.89,19.99,4.3,11.75090909,14.94444444,19
59,health9,health_beauty,2020-03-01,9,179.91,19.99,4.3,13.81888889,9.142857143,25
60,health9,health_beauty,2020-04-01,13,259.87,19.99,4.3,18.03846154,5.777777778,23
61,health9,health_beauty,2020-05-01,16,319.84,19.99,4.3,14.8475,9.805555556,41
62,health9,health_beauty,2020-06-01,21,419.79,19.99,4.3,12.68333333,7.345238095,53
63,health9,health_beauty,2020-07-01,29,579.71,19.99,4.3,11.13517241,9.123015873,61
64,health9,health_beauty,2020-08-01,28,651.72,23.39740741,4.3,14.27678571,8.007936508,82
65,health9,health_beauty,2020-09-01,24,575.76,23.99,4.3,16.12,10.66666667,89
66,health9,health_beauty,2020-10-01,27,647.73,23.99,4.3,13.13666667,12.0,81
67,health9,health_beauty,2020-11-01,28,671.72,23.99,4.3,12.37535714,12.44444444,139
68,health9,health_beauty,2020-12-01,19,455.81,23.99,4.3,12.45684211,8.444444444,112
69,health9,health_beauty,2021-01-01,19,455.81,23.99,4.3,11.28736842,33.92857143,98
